Waiting...
Waiting...
[(h7,31)]
(w6,89)
(w7,54)
(w9,18)
(w3,66)
(w2,86)
(w5,96)
(w8,83)
(w0,38)
(x2,14)
(x5,98)
(x4,1)
(x7,61)
(x3,66)
(x1,6)
(x0,92)
(y0,12)
(y3,45)
(y8,78)
(y9,4)
(y7,53)
(y4,39)
(y1,2)
(y5,91)
(z6,59)
(z5,35)
(z0,65)
(z3,66)
(z8,58)
(z9,100)
[(f9,95)]
Waiting...
[(x4,1)]
(a3,86)
(a8,0)
(a6,62)
(a0,33)
(a5,33)
(a2,52)
(a1,42)
(b4,83)
(b8,8)
(b2,67)
(b0,30)
(b1,48)
(b6,57)
(b5,13)
(b9,7)
(b7,80)
(c4,10)
(c0,52)
(c7,87)
(c8,91)
(d3,37)
(d5,52)
(d0,1)
(d6,27)
(d2,98)
(d7,51)
(e7,5)
(e2,91)
(e6,77)
(e4,98)
(e9,90)
(e8,100)
(f6,20)
(f4,7)
(f8,8)
(f2,31)
(f9,95)
(f5,81)
(f3,12)
(f1,83)
(g1,12)
(g7,37)
(g9,21)
(g2,96)
(g4,70)
(g0,52)
(g3,91)
(g6,60)
(g5,61)
(h8,30)
(h4,50)
(h0,8)
(h9,5)
(h7,31)
(h5,21)
(h6,93)
(i0,27)
(i8,69)
(i1,99)
(i7,35)
(i4,8)
(i6,18)
(i2,36)
(i9,31)
(i3,83)
(j3,61)
(j6,6)
(j7,87)
(j5,0)
(j9,0)
(j1,58)
(j4,4)
(k8,22)
(k7,28)
(k4,43)
(k9,69)
(l9,8)
(l5,44)
(l6,35)
(l4,61)
(l0,83)
(l7,41)
(l8,18)
(m7,70)
(m3,13)
(m4,6)
(m1,37)
(m0,88)
(n2,70)
(n8,6)
(n0,42)
(n1,14)
(n7,51)
(n6,2)
(n4,34)
(o7,45)
(o5,29)
(o8,62)
(o3,18)
(o9,63)
(o2,91)
(p6,97)
(p4,60)
(p7,13)
(p1,88)
(p0,77)
(p9,36)
(p8,76)
(p3,72)
(q7,55)
(q5,15)
(q2,25)
(q8,8)
(q0,55)
(q4,33)
(q1,30)
(q6,12)
(r9,4)
(r3,41)
(r5,40)
(r0,1)
(r4,65)
(r8,33)
(r2,81)
(r6,50)
(r1,73)
(s3,23)
(s1,31)
(s2,10)
(s0,74)
(s7,19)
(t3,72)
(t0,46)
(t6,76)
(t8,48)
(u3,28)
(u0,77)
(u4,70)
(u1,0)
(u8,20)
(u9,27)
(u6,14)
(v7,45)
(v5,89)
(v4,78)
(v1,13)
(v8,63)
(v3,54)
(v6,18)
(v2,54)
(w6,89)
(w7,54)
(w9,18)
(w3,66)
(w2,86)
(w5,49)
(w8,83)
(w0,38)
(x2,14)
(x5,98)
(x4,1)
(x7,61)
(x3,66)
(x1,6)
(x0,92)
(y0,12)
(y3,45)
(y8,78)
(y9,4)
(y7,53)
(y4,39)
(y1,2)
(y5,91)
(z6,59)
(z5,35)
(z0,65)
(z3,66)
(z8,58)
(z9,100)
[(v5,89)]
