[(i5,17)]
(h6,93)
(h7,41)
(h9,29)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i7,88)
(i1,9)
(i3,7)
(j7,83)
(j5,98)
(j9,0)
(j1,21)
(j4,4)
(k5,10)
(k1,98)
(k8,18)
(k9,69)
(l6,86)
(l4,61)
(l0,83)
(l2,11)
(l1,13)
(l7,19)
(l3,61)
(l8,81)
(m3,13)
(m9,99)
(m4,6)
(m7,58)
(m1,81)
(m0,88)
(n0,32)
(n7,1)
(n6,79)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p9,2)
(p8,41)
(p2,58)
(p7,28)
(p3,72)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r7,52)
(r9,1)
(r0,7)
(r4,67)
(r8,28)
(r2,21)
(r6,50)
(r1,73)
(s0,63)
(s7,88)
(s6,44)
(s3,93)
(t3,43)
(t0,65)
(t6,57)
(t1,4)
(t8,42)
(t9,65)
(u1,92)
(u8,80)
(u9,36)
(u6,69)
(u7,37)
(v9,2)
(v3,62)
(v5,0)
(v8,97)
(v6,18)
(v2,63)
(w9,21)
(w1,36)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,9)
(x0,92)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z5,93)
(z0,65)
(z3,33)
(z8,60)
(z4,3)
(z9,44)
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b2,60)
(b7,80)
(c0,51)
(c3,97)
(c7,87)
(c8,19)
(d4,44)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,53)
(e2,96)
(e6,77)
(e4,98)
(e1,77)
(e0,87)
(e9,32)
(e8,90)
(e7,46)
(f8,8)
(f6,9)
(f2,52)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(f7,2)
(g9,33)
(g0,59)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(g7,6)
(h5,21)
(h2,53)
(h6,93)
(h7,41)
(h9,29)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i7,88)
(i1,9)
(i3,7)
(j0,70)
(j7,83)
(j5,98)
(j9,0)
(j1,21)
(j4,4)
(k5,10)
(k1,98)
(k8,18)
(k9,69)
(l6,86)
(l4,61)
(l0,83)
(l2,11)
(l1,13)
(l7,19)
(l8,81)
(m3,13)
(m9,99)
(m4,6)
(m7,58)
(m1,81)
(m0,88)
(n0,89)
(n7,1)
(n6,79)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p9,2)
(p8,41)
(p2,58)
(p7,28)
(p3,72)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r7,52)
(r9,1)
(r0,7)
(r4,67)
(r8,28)
(r2,21)
(r6,50)
(r1,73)
(s0,63)
(s7,88)
(s6,44)
(s3,93)
(t3,43)
(t0,65)
(t6,57)
(t1,4)
(t8,42)
(u1,92)
(u8,80)
(u9,36)
(u6,69)
(u7,37)
(v9,2)
(v3,62)
(v5,0)
(v8,16)
(v6,18)
(v2,63)
(w9,21)
(w1,23)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,9)
(x0,92)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z5,93)
(z0,65)
(z3,33)
(z8,60)
(z4,3)
(z9,44)
[(v9,2)]
[(r4,10)]
[(e1,60)]
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b3,88)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b2,60)
(b7,80)
(c0,51)
(c7,87)
(c8,19)
(d4,44)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,53)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f8,8)
(f6,9)
(f2,52)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(f7,2)
(g0,59)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(g7,94)
(h5,21)
(h2,53)
(h6,93)
(h7,41)
(h9,4)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i7,90)
(i1,9)
(i3,7)
(j0,70)
(j7,83)
(j5,98)
(j9,0)
(j1,41)
(j4,4)
(k5,10)
(k1,98)
(k8,18)
(k9,69)
(l6,86)
(l4,61)
(l0,83)
(l2,11)
(l1,13)
(l7,19)
(l8,81)
(m3,13)
(m9,99)
(m4,6)
(m7,58)
(m1,81)
(m0,88)
(n7,1)
(n6,79)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p9,2)
(p8,41)
(p2,58)
(p7,28)
(p3,72)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r9,1)
(r0,7)
(r4,10)
(r8,28)
(r2,21)
(r6,50)
(r1,73)
(s0,63)
(s7,88)
(s6,44)
(s3,93)
(t3,43)
(t0,46)
(t6,57)
(t1,4)
(t8,42)
(u1,92)
(u8,80)
(u9,36)
(u6,69)
(u7,80)
(v3,62)
(v5,0)
(v6,18)
(v2,63)
(w2,9)
(w9,21)
(w1,23)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,9)
(x0,92)
(y0,31)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z5,93)
(z0,65)
(z3,72)
(z8,60)
(z9,44)
[(e6,77)]
[(f1,83)]
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b7,80)
(c0,51)
(c7,87)
(c8,19)
(d4,44)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,43)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(f7,68)
(g0,19)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(h5,21)
(h6,93)
(h7,41)
(h9,4)
(i8,49)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i1,9)
(i3,7)
(j0,70)
(j7,83)
(j5,98)
(j9,0)
(j1,41)
(j4,4)
(k5,10)
(k1,98)
(k8,18)
(k9,69)
(l6,86)
(l4,61)
(l0,83)
(l1,13)
(l7,19)
(l8,81)
(m3,13)
(m9,99)
(m4,6)
(m1,81)
(m0,88)
(n1,14)
(n7,1)
(n6,79)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p0,77)
(p9,2)
(p8,41)
(p2,58)
(p7,28)
(p3,72)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r0,7)
(r4,10)
(r8,28)
(r2,21)
(r6,50)
(r1,73)
(s2,10)
(s0,63)
(s7,22)
(s6,44)
(s3,93)
(t3,43)
(t0,46)
(t6,57)
(t1,31)
(t8,42)
(u1,92)
(u8,80)
(u9,36)
(u6,69)
(u7,80)
(v8,100)
(v3,62)
(v5,0)
(v6,18)
(v2,63)
(w4,81)
(w9,21)
(w1,23)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,9)
(x0,92)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z1,12)
(z6,59)
(z5,93)
(z0,65)
(z3,72)
(z8,60)
(z9,44)
Waiting...
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b7,80)
(c2,95)
(c0,51)
(c7,87)
(c8,19)
(d4,44)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,43)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(f7,68)
(g0,19)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(h5,21)
(h6,93)
(h7,41)
(h9,4)
(i7,80)
(i8,49)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i1,9)
(i3,7)
(j0,70)
(j7,83)
(j5,98)
(j9,0)
(j1,41)
(j4,4)
(k5,10)
(k1,98)
(k8,84)
(k9,69)
(l6,86)
(l4,61)
(l0,83)
(l1,13)
(l7,19)
(l8,78)
(m7,70)
(m3,13)
(m9,99)
(m4,6)
(m1,81)
(m0,88)
(n1,14)
(n7,1)
(n6,99)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p0,77)
(p9,2)
(p8,41)
(p2,58)
(p7,28)
(p3,72)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r0,30)
(r4,10)
(r8,3)
(r2,21)
(r6,50)
(r1,73)
(s2,10)
(s0,63)
(s7,22)
(s6,44)
(s3,93)
(t3,43)
(t0,46)
(t6,57)
(t1,31)
(t8,42)
(u1,92)
(u8,80)
(u9,93)
(u6,69)
(u7,80)
(v8,100)
(v3,62)
(v5,0)
(v6,18)
(v2,63)
(w4,81)
(w9,21)
(w1,23)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,9)
(x0,92)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z1,12)
(z6,59)
(z5,93)
(z0,65)
(z3,72)
(z8,60)
(z9,44)
Waiting...
[(k8,84)]
Waiting...
[(f2,31)]
[(u9,93)]
