[(c7,35)]
(r6,99)
(r1,76)
(r2,0)
(r7,37)
(r0,89)
(s9,1)
(s4,85)
(s0,77)
(s2,5)
(s6,3)
(s7,96)
(s8,3)
(s5,56)
(s3,47)
(s1,53)
(t0,13)
(t2,35)
(t7,98)
(t5,23)
(t1,70)
(t4,77)
(t6,85)
(t8,97)
(u7,29)
(u0,1)
(u6,97)
(u1,41)
(u4,42)
(u5,57)
(u2,24)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v5,48)
(v1,51)
(v3,94)
(w1,50)
(w3,34)
(w8,54)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,77)
(x1,42)
(x4,79)
(x9,86)
(x5,30)
(x0,91)
(x6,80)
(x3,2)
(y8,22)
(y9,82)
(y2,34)
(y5,6)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z9,55)
(z7,81)
(z8,59)
(z6,52)
(z2,73)
(z0,45)
[(k3,8)]
[(e3,51)]
[(w7,86)]
[(z6,52)]
[(h2,23)]
[(w3,34)]
(a7,53)
(a4,42)
(a6,39)
(a5,75)
(a8,47)
(a3,36)
(a9,82)
(a2,27)
(a1,37)
(b8,85)
(b9,99)
(b3,34)
(b6,54)
(b5,36)
(b0,82)
(b2,51)
(b7,50)
(c6,5)
(c3,84)
(c1,44)
(c5,32)
(c7,35)
(c8,96)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,97)
(d7,54)
(d3,41)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,37)
(e7,59)
(e9,68)
(e5,41)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,92)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,47)
(g9,80)
(g2,17)
(g4,48)
(g3,0)
(h2,23)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i5,84)
(i4,67)
(i0,19)
(i6,90)
(i7,3)
(i8,62)
(i9,84)
(i2,77)
(j1,22)
(j9,71)
(j6,88)
(j7,50)
(j8,99)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k7,41)
(k1,98)
(k3,8)
(k6,55)
(k5,89)
(k8,96)
(k2,21)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l2,60)
(l9,16)
(l1,72)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,92)
(m5,100)
(m2,37)
(n1,61)
(n3,96)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n8,9)
(n4,23)
(n0,42)
(n7,91)
(o5,100)
(o9,28)
(o2,4)
(o6,1)
(o0,28)
(o3,90)
(o7,6)
(o4,19)
(o1,5)
(o8,63)
(p0,41)
(p9,18)
(p2,69)
(p4,92)
(p5,20)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q7,90)
(q3,21)
(q1,80)
(q0,66)
(q9,42)
(q5,28)
(q2,31)
(q6,90)
(q4,91)
(r8,98)
(r4,12)
(r6,99)
(r1,73)
(r2,0)
(r7,37)
(r0,6)
(s9,1)
(s0,77)
(s2,92)
(s6,3)
(s7,96)
(s8,3)
(s5,56)
(s3,47)
(s1,53)
(t0,13)
(t2,35)
(t7,98)
(t5,26)
(t1,70)
(t4,77)
(t6,85)
(t8,91)
(u9,46)
(u7,29)
(u0,1)
(u6,97)
(u1,61)
(u4,18)
(u5,57)
(u2,24)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v5,48)
(v1,51)
(v3,94)
(w1,50)
(w3,34)
(w8,7)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,84)
(x1,42)
(x4,79)
(x9,86)
(x5,25)
(x0,91)
(x6,65)
(x3,2)
(y8,22)
(y9,82)
(y2,0)
(y5,6)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z9,55)
(z7,81)
(z8,59)
(z6,52)
(z2,72)
(z0,45)
[(v0,3)]
[(w7,86)]
[(q1,80)]
[(l2,60)]
[(e3,51)]
(a4,42)
(a6,39)
(a5,75)
(a8,47)
(a3,36)
(a2,27)
(a1,37)
(b8,85)
(b9,99)
(b3,34)
(b6,54)
(b5,36)
(b0,82)
(b2,51)
(b7,50)
(c6,5)
(c3,84)
(c1,44)
(c5,32)
(c7,35)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,97)
(d7,54)
(d3,41)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e0,13)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,37)
(e7,59)
(e9,68)
(e5,41)
(f8,43)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,92)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,47)
(g9,80)
(g4,48)
(g3,0)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i5,84)
(i4,67)
(i0,19)
(i6,90)
(i7,3)
(i8,62)
(i9,84)
(j1,22)
(j9,71)
(j6,88)
(j7,50)
(j8,99)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k7,41)
(k1,98)
(k3,8)
(k6,49)
(k5,66)
(k8,96)
(k2,21)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l2,60)
(l9,16)
(l1,32)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,92)
(m5,100)
(m2,37)
(n1,61)
(n3,96)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n8,9)
(n4,23)
(n0,42)
(n7,91)
(o5,100)
(o9,96)
(o2,4)
(o6,1)
(o0,28)
(o3,90)
(o7,6)
(o4,19)
(o1,5)
(o8,63)
(p0,41)
(p9,18)
(p2,69)
(p4,92)
(p5,20)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q7,90)
(q3,21)
(q1,80)
(q0,66)
(q9,42)
(q5,28)
(q2,31)
(q6,90)
(q4,91)
(r8,98)
(r4,12)
(r6,99)
(r1,73)
(r2,0)
(r7,37)
(r0,6)
(s0,77)
(s2,92)
(s6,3)
(s7,96)
(s5,56)
(s3,47)
(s1,53)
(t0,13)
(t2,35)
(t7,98)
(t5,26)
(t1,70)
(t4,77)
(t6,85)
(t8,91)
(u9,46)
(u7,32)
(u0,1)
(u6,97)
(u1,61)
(u4,18)
(u5,57)
(u2,24)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v5,48)
(v1,13)
(w9,22)
(w1,13)
(w3,34)
(w8,7)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,84)
(x1,42)
(x4,79)
(x9,86)
(x5,25)
(x6,65)
(x3,2)
(y8,22)
(y9,82)
(y2,0)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z1,35)
(z5,27)
(z9,55)
(z7,69)
(z8,59)
(z6,52)
(z2,72)
(z0,45)
[(w3,34)]
Waiting...
(a4,42)
(a6,39)
(a5,75)
(a8,47)
(a3,36)
(a2,27)
(a1,37)
(b8,85)
(b9,99)
(b3,34)
(b6,54)
(b5,36)
(b0,82)
(b2,51)
(b7,50)
(c6,5)
(c3,84)
(c1,44)
(c5,32)
(c7,35)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,0)
(d7,54)
(d3,41)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e0,13)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,37)
(e7,59)
(e9,68)
(e5,41)
(f8,43)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,92)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,47)
(g9,80)
(g4,48)
(g3,0)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i5,84)
(i4,67)
(i0,19)
(i6,90)
(i7,3)
(i8,62)
(i9,84)
(j1,22)
(j9,71)
(j6,88)
(j7,50)
(j8,99)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k7,100)
(k1,98)
(k3,8)
(k6,49)
(k5,66)
(k8,96)
(k2,21)
(l4,79)
(l8,30)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l2,60)
(l9,16)
(l1,32)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,92)
(m5,100)
(m2,37)
(n1,61)
(n3,96)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n8,80)
(n4,23)
(n0,42)
(n7,91)
(o5,100)
(o9,96)
(o2,4)
(o6,1)
(o0,28)
(o3,90)
(o7,6)
(o4,19)
(o1,5)
(o8,63)
(p0,41)
(p9,18)
(p2,69)
(p4,92)
(p5,20)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q7,90)
(q3,21)
(q1,80)
(q0,66)
(q5,28)
(q2,31)
(q6,90)
(q4,6)
(r5,87)
(r8,17)
(r4,12)
(r6,99)
(r2,0)
(r7,37)
(r0,6)
(s0,77)
(s2,92)
(s6,3)
(s7,96)
(s5,56)
(s3,47)
(s1,53)
(t0,13)
(t2,35)
(t7,98)
(t5,26)
(t1,70)
(t4,77)
(t6,85)
(t8,91)
(u9,46)
(u7,32)
(u0,1)
(u6,97)
(u1,61)
(u4,18)
(u5,57)
(u2,24)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v5,37)
(v1,13)
(w9,22)
(w1,13)
(w3,34)
(w8,7)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,84)
(x1,42)
(x4,79)
(x9,86)
(x5,25)
(x6,65)
(x3,2)
(y8,22)
(y9,82)
(y2,0)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z1,35)
(z9,55)
(z7,69)
(z8,97)
(z6,52)
(z2,72)
(z0,45)
[(w1,13)]
[(e0,13)]
(a4,42)
(a6,39)
(a5,75)
(a8,47)
(a3,36)
(a2,27)
(a1,37)
(b8,85)
(b9,99)
(b3,34)
(b6,54)
(b5,36)
(b0,82)
(b2,41)
(b7,50)
(c6,5)
(c3,84)
(c1,44)
(c5,32)
(c7,35)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,0)
(d7,54)
(d3,41)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e0,13)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,37)
(e7,59)
(e9,68)
(e5,41)
(f8,43)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,92)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,47)
(g9,80)
(g4,48)
(g3,0)
(h2,93)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i5,84)
(i4,67)
(i0,19)
(i7,3)
(i8,62)
(i9,84)
(j1,22)
(j6,88)
(j7,50)
(j8,99)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k1,98)
(k3,8)
(k6,49)
(k5,66)
(k8,96)
(k2,21)
(l4,79)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l2,60)
(l9,16)
(l1,32)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,92)
(m5,100)
(m2,37)
(n1,61)
(n3,96)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n8,80)
(n4,23)
(n0,42)
(n7,91)
(o5,100)
(o9,96)
(o2,4)
(o6,1)
(o0,28)
(o3,90)
(o7,6)
(o4,19)
(o1,5)
(o8,63)
(p0,41)
(p9,18)
(p2,69)
(p4,92)
(p5,20)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q7,90)
(q3,21)
(q1,80)
(q0,66)
(q5,100)
(q2,31)
(q6,88)
(q4,6)
(r9,83)
(r5,87)
(r8,17)
(r4,12)
(r6,99)
(r2,0)
(r7,37)
(r0,6)
(s0,77)
(s2,92)
(s6,3)
(s7,96)
(s5,56)
(s3,47)
(s1,53)
(t0,13)
(t2,35)
(t7,98)
(t5,26)
(t1,70)
(t4,77)
(t6,85)
(t8,91)
(u9,46)
(u7,32)
(u0,69)
(u6,97)
(u1,61)
(u4,18)
(u5,57)
(u2,24)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v5,37)
(v1,13)
(w9,22)
(w1,13)
(w3,34)
(w8,7)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,84)
(x1,42)
(x4,79)
(x9,86)
(x5,25)
(x3,2)
(y8,22)
(y9,82)
(y2,0)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z1,35)
(z9,98)
(z7,69)
(z8,97)
(z6,52)
(z2,72)
(z0,45)
[(u7,32)]
[(u9,46)]
(a7,97)
(a4,42)
(a6,39)
(a5,75)
(a8,47)
(a3,36)
(a2,27)
(a1,37)
(b8,85)
(b9,99)
(b3,34)
(b5,36)
(b0,82)
(b2,41)
(b7,50)
(c6,5)
(c3,84)
(c1,44)
(c5,71)
(c7,35)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,0)
(d7,54)
(d3,41)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e0,13)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,37)
(e7,59)
(e9,68)
(e5,41)
(f8,43)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,92)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,47)
(g9,80)
(g4,48)
(g3,0)
(h2,93)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i6,74)
(i5,84)
(i4,67)
(i0,19)
(i7,3)
(i8,62)
(i9,84)
(j9,49)
(j1,22)
(j6,88)
(j7,50)
(j8,98)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k1,98)
(k3,8)
(k6,49)
(k5,66)
(k8,96)
(k2,21)
(l2,12)
(l4,79)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l9,16)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,92)
(m5,100)
(m2,37)
(n1,61)
(n3,89)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n4,23)
(n0,42)
(n7,91)
(o5,100)
(o9,96)
(o2,4)
(o6,1)
(o0,71)
(o3,29)
(o7,6)
(o4,19)
(o1,5)
(o8,63)
(p0,80)
(p9,18)
(p2,69)
(p4,92)
(p5,20)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q8,6)
(q7,90)
(q3,21)
(q1,80)
(q0,15)
(q5,100)
(q2,31)
(q6,88)
(q4,6)
(r3,47)
(r9,83)
(r8,17)
(r4,12)
(r6,99)
(r2,0)
(r7,33)
(r0,6)
(s0,77)
(s2,92)
(s6,3)
(s7,96)
(s5,56)
(s3,47)
(s1,53)
(t2,42)
(t7,98)
(t5,26)
(t1,70)
(t4,55)
(t6,85)
(t8,91)
(u9,46)
(u7,32)
(u0,69)
(u6,97)
(u1,61)
(u4,18)
(u5,57)
(u2,1)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v1,13)
(w9,22)
(w1,13)
(w3,34)
(w8,7)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,84)
(x0,45)
(x4,79)
(x9,86)
(x3,2)
(y8,22)
(y9,82)
(y2,0)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z1,35)
(z9,98)
(z7,69)
(z8,97)
(z6,52)
(z2,72)
(z0,45)
