Waiting...
Waiting...
[(s6,40)]
(c8,91)
(d3,37)
(d5,45)
(d0,1)
(d6,27)
(d2,98)
(d1,40)
(d7,51)
(e5,47)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f7,65)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g0,19)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,61)
(h5,21)
(h6,93)
(h7,41)
(i7,80)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i3,7)
(j6,3)
(j7,83)
(j5,98)
(j9,0)
(j1,41)
(j4,4)
(k6,54)
(k5,10)
(k9,69)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l1,74)
(l7,19)
(l8,78)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n1,14)
(n7,1)
(n6,2)
(n5,56)
(n4,17)
(o8,62)
(o3,18)
(o5,79)
(o0,20)
(o9,63)
(o1,73)
(o2,91)
(p0,77)
(p9,2)
(p8,41)
(p2,58)
(p7,22)
(p3,72)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r0,30)
(r4,10)
(r8,3)
(r2,21)
(r6,50)
(r1,73)
(s2,10)
(s0,63)
(s7,22)
(s3,93)
(t3,43)
(t0,46)
(t6,57)
(t8,42)
(u4,70)
(u1,92)
(u8,0)
(u9,93)
(u6,69)
(v8,100)
(v3,62)
(v5,0)
(v6,18)
(v2,63)
(w1,78)
(w4,81)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,55)
(x1,13)
(x9,19)
(x5,44)
(x0,92)
(y3,85)
(y8,54)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z1,15)
(z6,59)
(z5,93)
(z0,65)
(z3,72)
(z8,58)
(z9,44)
Waiting...
Waiting...
[(g4,70)]
[(s3,43)]
[(p8,76)]
(a8,12)
(a9,47)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
(c8,91)
(d3,37)
(d5,64)
(d0,1)
(d6,27)
(d2,98)
(d1,40)
(d7,51)
(e5,12)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f7,85)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g4,70)
(g9,98)
(g0,19)
(g3,50)
(g2,93)
(g6,72)
(g5,61)
(h4,53)
(h5,21)
(h6,93)
(i8,42)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i3,7)
(j7,87)
(j5,0)
(j9,0)
(j1,41)
(j4,4)
(k7,28)
(k4,43)
(k8,10)
(k6,54)
(k5,10)
(k9,69)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l1,74)
(l7,41)
(l8,78)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n0,42)
(n1,14)
(n7,1)
(n6,2)
(n5,56)
(n4,17)
(o8,62)
(o3,18)
(o9,63)
(o1,73)
(o2,91)
(p1,88)
(p5,0)
(p0,77)
(p9,2)
(p8,76)
(p2,58)
(p7,22)
(p3,72)
(q5,15)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r9,24)
(r0,30)
(r4,10)
(r8,3)
(r2,81)
(r6,50)
(r1,73)
(s8,8)
(s2,10)
(s0,63)
(s7,22)
(t3,43)
(t0,46)
(t6,47)
(t8,42)
(u0,75)
(u4,70)
(u1,0)
(u8,0)
(u9,93)
(u6,69)
(v8,100)
(v3,62)
(v6,18)
(v2,63)
(w2,86)
(w1,78)
(w4,87)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x9,60)
(x4,83)
(x7,26)
(x3,55)
(x1,13)
(x5,44)
(x0,92)
(y3,85)
(y8,78)
(y2,99)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(z1,15)
(z6,59)
(z5,93)
(z0,65)
(z3,66)
(z8,58)
(z9,44)
[(c8,91)]
[(j7,87)]
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
(c8,91)
(d3,37)
(d5,64)
(d0,1)
(d6,27)
(d2,98)
(d1,40)
(d7,51)
(e5,12)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g4,70)
(g0,19)
(g3,50)
(g2,93)
(g6,72)
(g5,61)
(h5,21)
(h6,93)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i3,7)
(j7,87)
(j5,0)
(j9,0)
(j1,41)
(j4,4)
(k7,28)
(k4,43)
(k6,54)
(k5,10)
(k9,69)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l1,74)
(l7,41)
(l8,78)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n2,18)
(n0,42)
(n1,14)
(n7,1)
(n6,2)
(n5,56)
(n4,17)
(o8,62)
(o3,18)
(o9,63)
(o1,73)
(o2,91)
(p1,88)
(p5,0)
(p0,77)
(p9,2)
(p8,76)
(p2,58)
(p3,72)
(q5,15)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r5,40)
(r0,30)
(r4,10)
(r8,3)
(r2,81)
(r6,50)
(r1,73)
(s8,8)
(s2,10)
(s0,63)
(s7,22)
(t3,43)
(t0,46)
(t6,47)
(t8,42)
(u0,75)
(u4,70)
(u1,0)
(u8,0)
(u9,93)
(u6,69)
(v8,100)
(v3,62)
(v6,18)
(v2,63)
(w2,86)
(w1,78)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,55)
(x1,13)
(x0,92)
(y3,85)
(y8,78)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(z1,15)
(z6,59)
(z5,93)
(z0,65)
(z3,66)
(z8,58)
(z9,44)
[(e1,60)]
Waiting...
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,7)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
(c8,91)
(d3,37)
(d5,64)
(d0,1)
(d6,27)
(d2,98)
(d7,51)
(e2,91)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g4,70)
(g0,19)
(g3,50)
(g6,72)
(g5,61)
(h5,21)
(h6,93)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i3,7)
(j6,8)
(j7,87)
(j5,0)
(j9,0)
(j1,41)
(j4,4)
(k7,28)
(k4,43)
(k6,54)
(k5,10)
(k9,69)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l1,74)
(l7,41)
(l8,78)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n2,18)
(n0,42)
(n1,14)
(n7,1)
(n6,2)
(n5,75)
(n4,17)
(o8,62)
(o3,18)
(o9,63)
(o1,73)
(o2,91)
(p1,88)
(p0,77)
(p9,2)
(p8,76)
(p2,58)
(p3,72)
(q5,15)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r5,40)
(r0,30)
(r4,10)
(r8,3)
(r2,81)
(r6,50)
(r1,73)
(s8,8)
(s2,10)
(s0,63)
(s7,22)
(t3,43)
(t0,46)
(t6,47)
(t8,42)
(u4,70)
(u1,0)
(u8,0)
(u9,93)
(u6,69)
(v8,100)
(v3,62)
(v6,18)
(v2,63)
(w2,86)
(w1,78)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,55)
(x1,13)
(x0,92)
(y3,85)
(y8,78)
(y9,4)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(z1,15)
(z6,59)
(z5,93)
(z0,65)
(z3,66)
(z8,58)
(z9,44)
[(j6,8)]
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,7)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
(c8,91)
(d3,37)
(d5,64)
(d0,1)
(d6,27)
(d2,98)
(d7,51)
(e2,91)
(e6,77)
(e4,98)
(e0,87)
(e9,32)
(e8,90)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g4,70)
(g0,19)
(g3,50)
(g6,72)
(g5,61)
(h5,21)
(h6,93)
(i7,35)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i3,7)
(j6,8)
(j7,87)
(j5,0)
(j9,0)
(j1,41)
(j4,4)
(k7,28)
(k4,43)
(k5,10)
(k9,69)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l7,41)
(l8,78)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n0,42)
(n1,14)
(n7,1)
(n6,2)
(n5,75)
(n4,17)
(o8,62)
(o3,18)
(o9,63)
(o1,73)
(o2,91)
(p1,88)
(p0,77)
(p9,2)
(p8,76)
(p2,58)
(p3,72)
(q5,15)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r5,40)
(r0,30)
(r4,10)
(r8,3)
(r2,81)
(r6,50)
(r1,73)
(s2,10)
(s0,79)
(s7,19)
(t3,43)
(t0,46)
(t6,47)
(t8,42)
(u4,70)
(u1,0)
(u8,0)
(u9,93)
(u6,69)
(v8,100)
(v3,62)
(v6,18)
(v2,63)
(w2,86)
(w1,78)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x5,67)
(x4,63)
(x7,26)
(x3,55)
(x1,13)
(x0,92)
(y0,72)
(y3,85)
(y8,78)
(y9,4)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(z1,15)
(z6,59)
(z5,35)
(z0,65)
(z3,66)
(z8,58)
(z9,44)
[(p1,88)]
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,7)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
(c8,91)
(d3,37)
(d5,64)
(d0,1)
(d6,27)
(d2,98)
(d7,51)
(e7,95)
(e2,91)
(e6,77)
(e4,98)
(e0,87)
(e9,32)
(e8,90)
(f4,7)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g4,70)
(g0,19)
(g3,50)
(g6,60)
(g5,61)
(h5,21)
(h6,93)
(i7,35)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i3,7)
(j6,8)
(j7,87)
(j5,0)
(j9,0)
(j1,41)
(j4,4)
(k7,28)
(k4,43)
(k5,10)
(k9,69)
(l9,8)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l7,41)
(l8,78)
(m2,6)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n8,6)
(n0,42)
(n1,14)
(n7,1)
(n6,2)
(n5,75)
(n4,17)
(o8,62)
(o3,18)
(o9,63)
(o1,73)
(o2,91)
(p1,88)
(p0,77)
(p9,2)
(p8,76)
(p2,25)
(p3,72)
(q5,15)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r5,40)
(r0,30)
(r4,22)
(r8,3)
(r2,81)
(r6,50)
(r1,73)
(s2,10)
(s0,79)
(s7,19)
(t3,43)
(t0,46)
(t6,47)
(t8,48)
(u4,70)
(u1,0)
(u8,0)
(u9,93)
(u6,69)
(v1,13)
(v8,100)
(v3,90)
(v6,18)
(v2,54)
(w3,66)
(w2,86)
(w1,78)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x5,67)
(x4,63)
(x7,26)
(x3,55)
(x1,60)
(x0,92)
(y0,72)
(y3,85)
(y8,78)
(y9,4)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(z1,15)
(z6,59)
(z5,35)
(z0,65)
(z3,66)
(z8,58)
(z9,44)
