[(q7,9)]
(w4,36)
(w9,26)
(x7,37)
(x3,91)
(x2,22)
(x8,23)
(x0,48)
(x1,61)
(x6,23)
(y3,51)
(y7,12)
(y4,46)
(y2,49)
(y6,0)
(y9,52)
(y1,95)
(y8,60)
(z2,29)
(z3,76)
(z0,60)
(z6,51)
(z4,16)
(z9,0)
(z7,82)
(z1,56)
Waiting...
[(i0,55)]
[(w3,26)]
[(z3,32)]
[(h6,85)]
[(m5,72)]
[(i1,41)]
Waiting...
(a8,93)
(a4,22)
(a3,63)
(a6,35)
(a1,54)
(a0,82)
(a9,56)
(a2,21)
(a7,13)
(b8,73)
(b3,92)
(b1,93)
(b4,96)
(b2,49)
(b9,42)
(b6,77)
(b0,26)
(c1,18)
(c8,73)
(c6,78)
(c0,10)
(c4,77)
(c3,76)
(c7,63)
(d1,97)
(d2,18)
(d7,47)
(d8,81)
(d5,88)
(d3,16)
(d0,53)
(e9,81)
(e6,47)
(e2,8)
(e8,10)
(e1,59)
(e5,49)
(e4,68)
(e3,15)
(e7,16)
(f3,46)
(f5,99)
(f6,41)
(f9,51)
(f8,28)
(f1,33)
(f7,5)
(g7,32)
(g3,52)
(g2,25)
(g8,61)
(g9,61)
(g0,35)
(g6,73)
(g4,54)
(g5,66)
(h5,97)
(h2,7)
(h8,73)
(h6,85)
(h3,49)
(h7,30)
(i3,27)
(i7,35)
(i6,83)
(i9,1)
(i5,61)
(i4,20)
(i2,26)
(i8,69)
(j9,10)
(j6,55)
(j3,4)
(j1,45)
(j5,5)
(k3,20)
(k0,67)
(k5,92)
(k8,100)
(k4,1)
(k7,55)
(k6,86)
(k9,48)
(l8,59)
(l5,2)
(l4,17)
(l9,16)
(l1,8)
(l3,97)
(l6,53)
(l0,91)
(l2,88)
(m4,69)
(m1,62)
(m8,63)
(m7,44)
(m5,72)
(m6,11)
(m0,19)
(m2,37)
(m3,13)
(n5,24)
(n3,33)
(n2,26)
(n1,47)
(n9,28)
(n8,97)
(n7,72)
(o9,20)
(o1,10)
(o3,14)
(o2,89)
(o8,10)
(o6,9)
(o7,56)
(o5,76)
(p2,38)
(p9,63)
(p6,38)
(p5,75)
(p0,56)
(p1,81)
(p3,88)
(p4,9)
(p7,44)
(q1,10)
(q0,23)
(q9,82)
(q4,86)
(q6,18)
(q2,8)
(q3,12)
(r5,79)
(r1,34)
(r4,19)
(r2,82)
(r3,0)
(r9,52)
(r8,91)
(r6,74)
(r0,60)
(s3,32)
(s4,24)
(s1,85)
(s7,74)
(s9,36)
(s8,59)
(s6,10)
(t3,25)
(t4,86)
(t9,85)
(t2,1)
(t6,37)
(t8,35)
(t0,68)
(t5,84)
(u6,20)
(u4,43)
(u9,2)
(u1,95)
(u3,21)
(u2,23)
(u5,42)
(u7,42)
(u0,72)
(v4,50)
(v8,45)
(v9,39)
(v3,18)
(v1,48)
(v6,6)
(w8,15)
(w5,90)
(w0,90)
(w2,83)
(w7,20)
(w1,69)
(w4,36)
(w9,44)
(x9,84)
(x5,24)
(x7,37)
(x2,22)
(x8,23)
(x0,48)
(x1,61)
(x6,23)
(y3,51)
(y7,12)
(y2,49)
(y6,0)
(y9,52)
(y1,95)
(y8,60)
(z2,5)
(z0,60)
(z6,56)
(z4,16)
(z9,0)
(z7,42)
(z1,73)
(a8,93)
(a4,22)
(a3,63)
(a6,35)
(a1,54)
(a0,82)
(a9,56)
(a2,21)
(a7,13)
(b8,73)
(b3,92)
(b1,93)
(b4,96)
(b2,49)
(b9,42)
(b6,77)
(b0,26)
(c1,18)
(c8,73)
(c6,78)
(c0,10)
(c4,77)
(c3,76)
(c7,63)
(d1,97)
(d2,18)
(d7,47)
(d8,81)
(d5,88)
(d3,16)
(d0,53)
(e9,81)
(e6,47)
(e2,8)
(e8,10)
(e1,59)
(e5,49)
(e4,68)
(e3,15)
(e7,16)
(f3,46)
(f5,99)
(f6,41)
(f9,51)
(f8,28)
(f1,33)
(f7,5)
(g7,32)
(g3,52)
(g2,25)
(g8,61)
(g9,61)
(g0,35)
(g6,73)
(g4,54)
(g5,66)
(h5,97)
(h2,7)
(h8,73)
(h6,85)
(h3,49)
(h7,30)
(i3,27)
(i7,35)
(i6,83)
(i9,1)
(i5,61)
(i4,20)
(i2,26)
(i8,69)
(j9,10)
(j6,55)
(j3,4)
(j1,45)
(j5,5)
(k3,20)
(k0,67)
(k5,92)
(k8,100)
(k4,1)
(k7,55)
(k6,86)
(k9,48)
(l8,59)
(l5,2)
(l4,17)
(l9,16)
(l1,8)
(l3,97)
(l6,53)
(l0,91)
(l2,88)
(m4,69)
(m1,62)
(m8,63)
(m7,44)
(m5,72)
(m6,11)
(m0,19)
(m2,37)
(m3,13)
(n5,24)
(n3,33)
(n2,26)
(n1,47)
(n9,28)
(n8,97)
(n7,72)
(o9,20)
(o1,10)
(o3,14)
(o2,89)
(o8,10)
(o6,9)
(o7,56)
(o5,76)
(p2,38)
(p6,38)
(p5,75)
(p0,56)
(p1,81)
(p3,88)
(p4,9)
(p7,44)
(q1,10)
(q0,23)
(q9,82)
(q4,86)
(q6,18)
(q2,8)
(q3,12)
(r5,79)
(r1,34)
(r4,19)
(r2,82)
(r3,0)
(r9,52)
(r8,91)
(r6,74)
(r0,60)
(s3,32)
(s4,24)
(s1,85)
(s7,74)
(s9,36)
(s8,59)
(s6,10)
(t3,25)
(t4,86)
(t9,85)
(t2,1)
(t6,37)
(t8,35)
(t0,68)
(t5,84)
(u6,20)
(u4,43)
(u9,2)
(u1,95)
(u3,21)
(u2,23)
(u5,42)
(u7,42)
(u0,72)
(v4,50)
(v8,45)
(v9,39)
(v3,18)
(v1,48)
(v6,6)
(w8,15)
(w5,90)
(w0,90)
(w2,83)
(w7,20)
(w1,69)
(w4,36)
(w9,44)
(x9,84)
(x5,24)
(x7,37)
(x2,22)
(x8,23)
(x0,48)
(x1,61)
(x6,23)
(y3,51)
(y7,12)
(y2,49)
(y6,0)
(y9,52)
(y1,95)
(y8,60)
(z2,5)
(z0,60)
(z6,56)
(z4,16)
(z9,0)
(z7,42)
(z1,73)
Waiting...
(a4,22)
(a3,63)
(a6,35)
(a1,54)
(a0,82)
(a9,56)
(a7,13)
(b8,73)
(b3,92)
(b1,93)
(b4,96)
(b2,49)
(b9,42)
(b6,77)
(b0,26)
(c2,41)
(c1,18)
(c8,73)
(c6,78)
(c0,10)
(c4,77)
(c3,76)
(c7,63)
(d6,55)
(d1,97)
(d2,18)
(d7,47)
(d8,81)
(d5,88)
(d3,18)
(d0,53)
(e9,81)
(e6,47)
(e2,8)
(e8,10)
(e1,59)
(e5,49)
(e4,68)
(e7,16)
(f4,32)
(f3,46)
(f5,99)
(f6,41)
(f9,51)
(f8,28)
(f1,33)
(f7,5)
(g7,32)
(g3,52)
(g2,25)
(g8,61)
(g9,61)
(g0,35)
(g6,73)
(g4,54)
(g5,66)
(h5,97)
(h2,7)
(h8,73)
(h6,85)
(h3,93)
(h7,30)
(i3,27)
(i7,35)
(i6,83)
(i9,1)
(i5,61)
(i4,20)
(i2,26)
(i8,69)
(j0,23)
(j9,10)
(j6,55)
(j3,4)
(j1,45)
(j5,5)
(k3,20)
(k0,67)
(k5,92)
(k8,100)
(k4,1)
(k7,55)
(k6,86)
(k9,48)
(l8,59)
(l5,2)
(l4,17)
(l9,16)
(l1,8)
(l3,97)
(l6,69)
(l0,91)
(l2,88)
(m4,69)
(m1,62)
(m8,63)
(m7,44)
(m5,72)
(m6,11)
(m0,93)
(m2,37)
(m3,13)
(n5,24)
(n3,33)
(n2,26)
(n1,47)
(n9,28)
(n8,97)
(n7,72)
(o9,20)
(o1,10)
(o3,14)
(o2,89)
(o8,10)
(o6,9)
(o7,56)
(o5,76)
(p2,38)
(p6,38)
(p5,75)
(p0,56)
(p1,81)
(p3,88)
(p4,9)
(p7,44)
(q1,10)
(q0,23)
(q9,82)
(q4,86)
(q6,18)
(q2,8)
(q3,12)
(r7,63)
(r5,79)
(r1,34)
(r4,19)
(r2,82)
(r3,0)
(r9,52)
(r8,91)
(r6,74)
(r0,60)
(s3,32)
(s4,24)
(s1,85)
(s7,74)
(s9,36)
(s8,59)
(s6,10)
(t3,25)
(t4,86)
(t9,85)
(t2,33)
(t6,37)
(t8,35)
(t0,68)
(t5,84)
(u6,20)
(u4,43)
(u9,2)
(u1,95)
(u3,21)
(u2,23)
(u5,42)
(u7,42)
(u0,72)
(v4,50)
(v8,45)
(v9,39)
(v3,18)
(v1,48)
(v6,6)
(w8,15)
(w5,90)
(w0,90)
(w2,83)
(w7,20)
(w1,69)
(w4,36)
(w9,44)
(x9,84)
(x5,24)
(x7,37)
(x2,22)
(x8,23)
(x0,48)
(x1,61)
(x6,23)
(y3,51)
(y7,12)
(y2,49)
(y6,0)
(y9,52)
(y1,95)
(y8,60)
(z2,5)
(z0,60)
(z6,56)
(z4,16)
(z9,0)
(z7,42)
(z1,73)
(a4,22)
(a3,63)
(a6,35)
(a1,54)
(a0,82)
(a9,56)
(a7,13)
(b8,73)
(b3,92)
(b1,93)
(b4,96)
(b2,49)
(b9,42)
(b6,77)
(b0,26)
(c2,41)
(c1,18)
(c8,73)
(c6,78)
(c0,10)
(c4,77)
(c3,76)
(c7,63)
(d6,55)
(d1,97)
(d2,18)
(d7,47)
(d8,81)
(d5,88)
(d3,18)
(d0,53)
(e9,81)
(e6,47)
(e2,8)
(e8,10)
(e1,59)
(e5,49)
(e4,68)
(e7,16)
(f4,32)
(f3,46)
(f5,99)
(f6,41)
(f9,51)
(f8,28)
(f1,33)
(f7,5)
(g7,32)
(g3,52)
(g2,25)
(g8,61)
(g9,61)
(g0,35)
(g6,73)
(g4,54)
(g5,66)
(h5,97)
(h2,7)
(h8,73)
(h6,85)
(h3,93)
(h7,30)
(i3,27)
(i7,35)
(i6,83)
(i9,1)
(i5,61)
(i4,20)
(i2,26)
(i8,69)
(j0,23)
(j9,10)
(j6,55)
(j3,4)
(j1,45)
(j5,5)
(k3,20)
(k0,67)
(k5,92)
(k8,100)
(k4,1)
(k7,55)
(k6,86)
(k9,48)
(l8,59)
(l5,2)
(l4,17)
(l9,16)
(l1,8)
(l3,97)
(l6,69)
(l0,91)
(l2,88)
(m4,69)
(m1,62)
(m8,63)
(m7,44)
(m5,72)
(m6,11)
(m0,93)
(m2,37)
(m3,13)
(n5,24)
(n3,33)
(n2,26)
(n1,47)
(n9,28)
(n8,97)
(n7,72)
(o9,20)
(o1,10)
(o3,14)
(o2,89)
(o8,10)
(o6,9)
(o7,56)
(o5,76)
(p2,38)
(p6,38)
(p5,75)
(p0,56)
(p1,81)
(p3,88)
(p4,9)
(p7,44)
(q1,10)
(q0,23)
(q9,82)
(q4,86)
(q6,18)
(q2,8)
(q3,12)
(r7,63)
(r5,79)
(r1,34)
(r4,19)
(r2,82)
(r3,0)
(r9,52)
(r8,91)
(r6,74)
(r0,60)
(s3,32)
(s4,24)
(s1,85)
(s7,74)
(s9,36)
(s8,59)
(s6,10)
(t3,25)
(t4,86)
(t9,85)
(t2,33)
(t6,37)
(t8,35)
(t0,68)
(t5,84)
(u6,20)
(u4,43)
(u9,2)
(u1,95)
(u3,21)
(u2,23)
(u5,42)
(u7,42)
(u0,72)
(v4,50)
(v8,45)
(v9,39)
(v3,18)
(v1,48)
(v6,6)
(w8,15)
(w5,90)
(w0,90)
(w2,83)
(w7,20)
(w1,69)
(w4,36)
(w9,44)
(x9,84)
(x5,24)
(x7,37)
(x2,22)
(x8,23)
(x0,48)
(x1,61)
(x6,23)
(y3,51)
(y7,12)
(y2,49)
(y6,0)
(y9,52)
(y1,95)
(y8,60)
(z2,5)
(z0,60)
(z6,56)
(z4,16)
(z9,0)
(z7,42)
(z1,73)
